0,3,0.0,0.066
2975,1,0.0,0.068
2976,4,0.0,0.059
2977,5,36.0,0.058
2978,5,14.0,0.058
2979,3,34.0,0.062
2980,2,0.0,0.062
2981,3,3.0,0.052
2982,2,0.0,0.053
2983,4,24.0,0.054
2984,3,6.0,0.064
2985,1,0.0,0.06
2986,6,35.33333333333333,0.059
2987,2,6.0,0.053
2988,1,0.0,0.056
2989,2,0.0,0.058
2990,3,0.0,0.06
2991,3,5.0,0.062
2992,1,0.0,0.054
2993,3,4.0,0.053
2994,1,0.0,0.052
2995,2,0.0,0.056
2996,2,0.0,0.052
2997,5,4.5,0.064
2998,3,0.0,0.057
2999,1,0.0,0.056
3000,1,0.0,0.052
3001,4,9.0,0.055
3002,2,0.0,0.052
3003,3,0.0,0.055
3004,4,7.0,0.061
3005,8,40.0,0.061
3006,1,0.0,0.049
3007,2,1.0,0.051
3008,5,20.0,0.058
3009,4,10.0,0.052
3010,3,1.0,0.058
3011,3,0.0,0.061
3012,4,0.0,0.061
3013,1,0.0,0.054
3014,3,0.0,0.057
3015,1,0.0,0.059
3016,3,0.0,0.063
3017,7,0.0,0.06
3018,3,0.0,0.053
3019,1,0.0,0.065
3020,2,0.0,0.06
3021,1,0.0,0.058
3022,1,0.0,0.058
3023,1,0.0,0.056
3024,2,3.0,0.049
3025,1,0.0,0.055
3026,2,0.0,0.055
3027,2,0.0,0.056
3028,2,0.0,0.051
3029,1,0.0,0.058
3030,3,0.0,0.058
3031,1,0.0,0.049
3032,1,0.0,0.049
3033,2,0.0,0.056
3034,2,0.0,0.056
3035,1,0.0,0.06
3036,2,0.0,0.055
3037,1,0.0,0.056
3038,3,0.0,0.058
3039,1,0.0,0.053
3040,1,0.0,0.061
3041,6,20.5,0.06
3042,3,0.0,0.058
3043,2,0.0,0.055
3044,3,0.0,0.058
3045,2,0.0,0.061
3046,3,0.0,0.058
3047,3,0.0,0.061
3048,1,0.0,0.053
3049,3,0.0,0.059
3050,2,0.0,0.053
3051,1,0.0,0.053
3052,1,0.0,0.061
3053,1,0.0,0.054
3054,1,0.0,0.059
3055,2,0.0,0.064
3056,1,0.0,0.057
3057,1,0.0,0.053
3058,1,0.0,0.052
3059,2,0.0,0.058
3060,2,0.0,0.067
3061,2,0.0,0.048
3062,1,0.0,0.06
3063,3,0.0,0.065
3064,1,0.0,0.065
3065,3,0.0,0.056
3066,1,0.0,0.059
3067,1,0.0,0.056
3068,1,0.0,0.064
3069,3,0.0,0.049
3070,3,2.0,0.052
3071,4,5.0,0.052
3072,3,0.0,0.052
3073,3,0.0,0.054
3074,3,0.0,0.052
3075,3,2.0,0.054
3076,1,0.0,0.054
3077,2,0.0,0.056
3078,1,0.0,0.062
3079,2,0.0,0.059
3080,1,0.0,0.05
3081,2,0.0,0.049
3082,2,1.0,0.049
3083,2,0.0,0.049
3084,2,0.0,0.047
3085,2,0.0,0.049
3086,2,0.0,0.049
3087,2,1.0,0.049
3088,2,0.0,0.052
3089,2,0.0,0.049
3090,3,2.0,0.054
3091,3,2.0,0.054
3092,2,0.0,0.058
3093,1,0.0,0.056
3094,2,0.0,0.062
3095,2,0.0,0.06
3096,3,0.0,0.059
3097,2,0.0,0.059
3098,2,0.0,0.053
3099,2,0.0,0.053
3100,1,0.0,0.057
3101,3,0.0,0.052
3102,3,0.0,0.052
3103,1,0.0,0.062
3104,3,0.0,0.062
3105,3,0.0,0.056
3106,1,0.0,0.061
3107,1,0.0,0.055
3108,1,0.0,0.065
3109,3,0.0,0.065
3110,1,0.0,0.052
3111,3,0.0,0.056
3112,3,0.0,0.064
3113,3,0.0,0.053
3114,1,0.0,0.062
3115,2,0.0,0.063
3116,2,0.0,0.059
3117,5,12.0,0.056
3118,2,0.0,0.051
3119,2,0.0,0.051
3120,1,0.0,0.051
3121,2,0.0,0.065
3122,4,11.0,0.051
3123,2,4.0,0.066
3124,2,4.0,0.066
3125,1,0.0,0.058
3126,3,0.0,0.061
3127,3,0.5,0.058
3128,10,19.5,0.062
3129,5,1.0,0.058
3130,3,0.0,0.061
3131,3,0.0,0.062
3132,1,0.0,0.057
3133,3,0.0,0.056
3134,3,0.0,0.056
3135,2,0.0,0.054
3136,2,1.0,0.052
3137,3,0.0,0.054
3138,1,0.0,0.046
3139,1,0.0,0.058
3140,1,0.0,0.052
3141,2,0.0,0.056
3142,1,0.0,0.061
3143,2,0.0,0.055
3144,2,0.0,0.053
3145,2,0.0,0.056
3146,2,0.0,0.059
3147,2,0.0,0.059
3148,3,0.0,0.065
3149,2,0.0,0.059
3150,2,0.0,0.06
3151,1,0.0,0.06
3152,3,1.0,0.052
3153,3,0.0,0.058
3154,2,0.0,0.063
3155,1,0.0,0.056
3156,5,0.0,0.061
3157,2,0.0,0.057
3158,2,0.0,0.06
3159,3,0.0,0.056
3160,1,0.0,0.06
3161,2,0.0,0.065
3162,1,0.0,0.054
3163,1,0.0,0.056
3164,1,0.0,0.056
3165,1,0.0,0.049
3166,1,0.0,0.049
3167,2,0.0,0.047
3168,1,0.0,0.057
3169,1,0.0,0.051
3170,1,0.0,0.059
3171,2,0.0,0.056
3172,1,0.0,0.054
3173,4,15.0,0.056
3174,5,18.0,0.064
3175,1,0.0,0.056
3176,1,0.0,0.06
3177,1,0.0,0.057
3178,2,0.0,0.06
3179,2,0.0,0.06
3180,2,0.0,0.056
3181,2,0.0,0.056
3182,1,0.0,0.057
3183,1,0.0,0.065
3184,1,0.0,0.059
3185,1,0.0,0.056
3186,7,17.0,0.059
3187,3,0.0,0.063
3188,4,22.0,0.07
3189,3,0.0,0.061
3190,2,0.0,0.056
3191,1,0.0,0.055
3192,1,0.0,0.055
3193,1,0.0,0.052
3194,1,0.0,0.06
3195,1,0.0,0.05
3196,1,0.0,0.059
3197,6,3.0,0.057
3198,2,0.0,0.061
3199,2,0.0,0.06
3200,3,0.0,0.062
3201,2,0.0,0.049
3202,3,0.0,0.056
3203,1,0.0,0.054
3204,1,0.0,0.059
3205,2,0.0,0.055
3206,1,0.0,0.059
3207,2,0.0,0.064
3208,1,0.0,0.056
3209,2,0.0,0.054
3210,1,0.0,0.055
3211,3,0.0,0.06
3212,1,0.0,0.056
3213,3,0.0,0.053
3214,2,0.0,0.058
3215,3,0.0,0.06
3216,1,0.0,0.054
3217,2,1.0,0.06
3218,2,0.0,0.06
3219,2,2.0,0.06
3220,1,0.0,0.055
3221,3,0.0,0.058
3222,2,0.0,0.06
3223,1,0.0,0.051
3224,1,0.0,0.057
3225,1,0.0,0.057
3226,1,0.0,0.063
3227,1,0.0,0.063
3228,2,0.0,0.056
3229,2,1.0,0.05
3230,3,0.0,0.057
3231,1,0.0,0.055
3232,2,0.0,0.052
3233,1,0.0,0.059
3234,3,2.0,0.05
3235,2,0.0,0.052
3236,1,0.0,0.053
3237,1,0.0,0.053
3238,2,0.0,0.058
3239,1,0.0,0.056
3240,1,0.0,0.056
3241,1,0.0,0.056
3242,1,0.0,0.06
3243,1,0.0,0.06
3244,3,0.0,0.054
3245,2,0.0,0.052
3246,2,0.0,0.053
3247,2,0.0,0.054
3248,1,0.0,0.054
3249,1,0.0,0.049
3250,2,0.0,0.05
3251,3,1.0,0.05
3252,2,0.0,0.058
3253,2,0.0,0.06
3254,1,0.0,0.051
3255,1,0.0,0.053
3256,1,0.0,0.053
3257,1,0.0,0.053
3258,1,0.0,0.053
3259,1,0.0,0.053
3260,1,0.0,0.053
3261,1,0.0,0.053
3262,1,0.0,0.056
3263,2,0.0,0.058
3264,1,0.0,0.049
3265,2,0.0,0.06
3266,4,0.0,0.053
3267,2,0.0,0.058
3268,1,0.0,0.056
3269,2,0.0,0.054
3270,3,0.0,0.056
3271,1,0.0,0.05
3272,2,0.0,0.057
3273,1,0.0,0.05
3274,1,0.0,0.05
3275,2,0.0,0.061
3276,5,0.0,0.061
3277,2,0.0,0.055
3278,1,0.0,0.061
3279,3,0.0,0.054
3280,1,0.0,0.054
3281,3,2.0,0.059
3282,1,0.0,0.055
3283,2,0.0,0.065
3284,6,0.0,0.059
3285,1,0.0,0.053
3286,4,0.0,0.056
3287,1,0.0,0.049
3288,3,29.0,0.068
3289,3,29.0,0.068
3290,1,0.0,0.064
3291,1,0.0,0.064
3292,1,0.0,0.061
3293,3,0.0,0.049
3294,4,0.0,0.051
3295,3,7.0,0.054
3296,5,0.0,0.049
3297,4,23.0,0.052
3298,2,0.0,0.047
3299,6,18.0,0.049
3300,1,0.0,0.047
3301,3,0.0,0.052
3302,3,0.0,0.045
3303,1,0.0,0.043
3304,1,0.0,0.043
3305,1,0.0,0.043
3306,1,0.0,0.044
3307,7,0.0,0.049
3308,5,0.0,0.046
3309,4,0.0,0.049
3310,8,48.0,0.052
3311,2,0.0,0.052
3312,10,36.0,0.055
3313,2,0.0,0.049
3314,4,5.0,0.051
3315,4,0.0,0.045
3316,6,0.0,0.05
3317,7,38.0,0.053
3318,2,0.0,0.058
3319,5,0.0,0.042
3320,5,0.0,0.049
3321,5,8.0,0.052
3322,4,0.0,0.052
3323,3,12.0,0.055
3324,2,0.0,0.05
3325,2,2.0,0.047
3326,2,8.0,0.049
3327,3,0.0,0.047
3328,4,6.0,0.049
3329,9,24.0,0.05
3330,4,0.0,0.051
3331,6,15.0,0.053
3332,3,0.0,0.052
3333,5,14.0,0.054
3334,3,3.0,0.049
3335,1,0.0,0.052
3336,5,35.0,0.055
3337,5,0.0,0.047
3338,1,0.0,0.041
3339,1,0.0,0.051
3340,1,0.0,0.05
3341,3,0.0,0.05
3342,5,11.0,0.052
3343,8,0.0,0.043
3344,4,3.0,0.047
3345,4,14.0,0.058
3346,2,0.0,0.049
3347,6,0.0,0.052
3348,2,1.0,0.054
3349,3,2.0,0.049
3350,5,0.0,0.048
3351,9,44.0,0.053
3352,7,42.0,0.054
3353,4,0.0,0.046
3354,1,0.0,0.045
3355,10,22.0,0.047
3356,5,0.0,0.047
3357,2,0.0,0.049
3358,5,0.0,0.049
3359,4,5.0,0.052
3360,5,10.0,0.051
3361,3,4.5,0.054
3362,2,40.0,0.057
3363,2,0.0,0.043
3364,2,0.0,0.048
3365,3,6.0,0.052
3366,1,0.0,0.048
3367,1,0.0,0.045
3368,3,7.0,0.047
3369,2,6.0,0.05
3370,2,4.0,0.045
3371,4,0.0,0.045
3372,1,0.0,0.055
3373,1,0.0,0.04
3374,1,0.0,0.04
3375,1,0.0,0.04
3376,1,0.0,0.043
3377,1,0.0,0.038
3378,3,0.0,0.048
3379,1,0.0,0.046
3380,1,0.0,0.046
3381,1,0.0,0.05
3382,1,0.0,0.043
3383,1,0.0,0.043
3384,1,0.0,0.041
3385,1,0.0,0.05
3386,1,0.0,0.043
3387,1,0.0,0.055
3388,1,0.0,0.048
3389,1,0.0,0.046
3390,1,0.0,0.041
3391,1,0.0,0.04
3392,1,0.0,0.05
3393,1,0.0,0.05
3394,1,0.0,0.044
3395,1,0.0,0.047
3396,1,0.0,0.041
3397,1,0.0,0.041
3398,1,0.0,0.041
3399,2,0.0,0.042
3400,3,0.0,0.045
3401,4,5.0,0.047
3402,2,0.0,0.049
3403,3,6.0,0.054
3404,2,0.0,0.045
3405,1,0.0,0.041
3406,1,0.0,0.043
3407,1,0.0,0.043
3408,1,0.0,0.045
3409,1,0.0,0.045
3410,6,22.0,0.045
3411,7,42.0,0.047
3412,2,0.0,0.043
3413,2,4.0,0.05
3414,2,0.0,0.042
3415,2,0.0,0.043
3416,3,0.0,0.04
3417,2,0.0,0.04
3418,3,4.0,0.043
3419,1,0.0,0.045
3420,2,3.0,0.047
3421,2,2.0,0.05
3422,2,0.0,0.042
3423,3,4.0,0.044
3424,1,0.0,0.041
3425,1,0.0,0.042
3426,4,8.0,0.043
3427,2,0.0,0.042
3428,1,0.0,0.045
3429,3,4.0,0.047
3430,1,0.0,0.038
3431,7,10.0,0.041
3432,3,4.0,0.045
3433,2,1.0,0.047
3434,2,0.0,0.045
3435,2,0.0,0.051
3436,2,0.0,0.047
3437,2,3.0,0.045
3438,2,0.0,0.042
3439,1,0.0,0.043
3440,1,0.0,0.047
3441,1,0.0,0.047
3442,2,0.0,0.041
3443,1,0.0,0.043
3444,1,0.0,0.04
3445,4,3.0,0.045
3446,3,2.0,0.049
3447,1,0.0,0.043
3448,1,0.0,0.043
3449,2,0.0,0.047
3450,1,0.0,0.043
3451,1,0.0,0.04
3452,1,0.0,0.039
3453,2,0.0,0.047
3454,3,1.5,0.05
3455,2,2.0,0.049
3456,4,3.0,0.045
3457,1,0.0,0.043
3458,1,0.0,0.043
3459,1,0.0,0.045
3460,1,0.0,0.049
3461,1,0.0,0.043
3462,3,3.0,0.045
3463,2,2.0,0.045
3464,2,0.0,0.047
3465,3,0.0,0.047
3466,2,0.0,0.05
3467,6,17.0,0.046
3468,14,77.0,0.045
3469,2,0.0,0.047
3470,2,0.0,0.047
3471,2,1.0,0.049
3472,2,0.0,0.048
3473,2,3.0,0.055
3474,1,0.0,0.044
3475,1,0.0,0.041
3476,1,0.0,0.043
3477,1,0.0,0.049
3478,1,0.0,0.049
3479,1,0.0,0.043
3480,3,2.0,0.04
3481,1,0.0,0.038
3482,1,0.0,0.046
3483,2,1.0,0.048
3484,4,60.0,0.052
3485,4,63.0,0.049
3486,5,60.0,0.047
3487,2,33.0,0.045
3488,2,4.0,0.048
3489,2,0.0,0.047
3490,1,0.0,0.043
3491,3,3.0,0.045
3492,1,0.0,0.041
3493,3,0.0,0.038
3494,3,0.0,0.038
3495,3,0.0,0.038
3496,1,0.0,0.037
3497,7,12.0,0.041
3498,4,15.0,0.048
3499,3,0.0,0.039
3500,3,0.0,0.039
3501,3,0.0,0.039
3502,2,0.0,0.044
3503,2,2.0,0.044
3504,2,0.0,0.047
3505,1,0.0,0.045
3506,3,2.0,0.047
3507,1,0.0,0.042
3508,1,0.0,0.04
3509,1,0.0,0.042
3510,2,4.0,0.044
3511,5,7.0,0.044
3512,4,10.0,0.046
3513,2,0.0,0.042
3514,4,0.0,0.044
3515,2,6.0,0.047
3516,1,0.0,0.043
3517,3,28.0,0.045
3518,1,0.0,0.041
3519,1,0.0,0.045
3520,1,0.0,0.043
3521,1,0.0,0.046
3522,2,0.0,0.044
3523,2,3.0,0.043
3524,1,0.0,0.04
3525,3,4.0,0.042
3526,2,8.0,0.043
3527,2,0.0,0.044
3528,1,0.0,0.04
3529,2,0.0,0.048
3530,2,0.0,0.044
3531,1,0.0,0.042
3532,2,4.0,0.046
3533,1,0.0,0.044
3534,1,0.0,0.043
3535,1,0.0,0.043
3536,3,2.0,0.048
3537,2,0.0,0.043
3538,3,2.0,0.045
3539,1,0.0,0.044
3540,2,1.0,0.048
3541,3,0.0,0.045
3542,3,3.0,0.047
3543,1,0.0,0.052
3544,2,4.0,0.052
3545,4,20.0,0.049
3546,1,0.0,0.047
3547,1,0.0,0.047
3548,1,0.0,0.049
3549,1,0.0,0.044
3550,2,0.0,0.043
3551,2,0.0,0.042
3552,2,1.0,0.049
3553,3,4.0,0.044
3554,2,4.0,0.045
3555,2,0.0,0.045
3556,2,3.0,0.05
3557,2,0.0,0.048
3558,2,0.0,0.048
3559,1,0.0,0.044
3560,2,0.0,0.046
3561,2,0.0,0.051
3562,3,3.0,0.045
3563,3,3.0,0.046
3564,5,8.0,0.048
3565,3,4.0,0.042
3566,1,0.0,0.04
3567,3,0.0,0.047
3568,3,2.0,0.047
3569,2,3.0,0.045
3570,1,0.0,0.043
3571,2,1.0,0.043
3572,3,3.0,0.045
3573,2,0.0,0.042
3574,2,0.0,0.042
3575,1,0.0,0.041
3576,5,10.0,0.047
3577,2,0.0,0.045
3578,1,0.0,0.045
3579,2,0.0,0.046
3580,3,0.0,0.048
3581,2,1.0,0.048
3582,2,3.0,0.049
3583,3,2.0,0.041
3584,2,16.0,0.043
3585,2,9.0,0.045
3586,2,0.0,0.048
3587,2,0.0,0.048
3588,2,0.0,0.043
3589,2,0.0,0.043
3590,3,2.0,0.045
3591,3,9.0,0.043
3592,2,4.0,0.043
3593,2,0.0,0.052
3594,1,0.0,0.045
3595,1,0.0,0.045
3596,2,2.0,0.044
3597,2,2.0,0.045
3598,2,0.0,0.051
3599,2,0.0,0.043
3600,2,4.0,0.042
3601,3,0.0,0.045
3602,1,0.0,0.04
3603,2,0.0,0.041
3604,2,2.0,0.047
3605,3,2.0,0.043
3606,1,0.0,0.041
3607,3,2.0,0.047
3608,2,0.0,0.043
3609,3,6.0,0.047
3610,2,0.0,0.043
3611,2,2.0,0.049
3612,3,0.0,0.052
3613,2,4.0,0.043
3614,2,0.0,0.043
3615,2,0.0,0.041
3616,2,0.0,0.049
3617,1,0.0,0.047
3618,2,24.0,0.051
3619,2,3.0,0.047
3620,2,0.0,0.048
3621,3,3.0,0.047
3622,2,0.0,0.054
3623,2,0.0,0.042
3624,1,0.0,0.043
3625,3,0.0,0.043
3626,2,0.0,0.041
3627,3,0.0,0.047
3628,2,0.0,0.045
3629,2,2.0,0.046
3630,1,0.0,0.045
3631,3,2.0,0.047
3632,2,0.0,0.052
3633,2,0.0,0.047
3634,2,3.0,0.043
3635,2,4.0,0.045
3636,1,0.0,0.042
3637,3,0.0,0.044
3638,2,0.0,0.045
3639,2,1.0,0.041
3640,1,0.0,0.045
3641,2,1.0,0.047
3642,1,0.0,0.054
3643,2,2.0,0.053
3644,1,0.0,0.045
3645,3,2.0,0.047
3646,1,0.0,0.045
3647,2,0.0,0.045
3648,2,0.0,0.045
3649,3,28.0,0.054
3650,2,2.0,0.043
3651,3,5.0,0.045
3652,2,0.0,0.052
3653,1,0.0,0.043
3654,3,0.0,0.046
3655,2,0.0,0.046
3656,4,0.0,0.043
3657,2,0.0,0.045
3658,2,1.0,0.043
3659,2,0.0,0.042
3660,1,0.0,0.039
3661,4,8.0,0.049
3662,2,0.0,0.041
3663,3,0.0,0.047
3664,1,0.0,0.045
3665,2,0.0,0.043
3666,2,0.0,0.043
3667,2,1.0,0.045
3668,2,1.0,0.05
3669,2,0.0,0.051
3670,2,3.0,0.048
3671,2,0.0,0.051
3672,2,0.0,0.046
3673,2,0.0,0.051
3674,2,0.0,0.051
3675,5,9.0,0.043
3676,2,0.0,0.045
3677,2,0.0,0.043
3678,2,0.0,0.049
3679,3,24.0,0.043
3680,1,0.0,0.041
3681,1,0.0,0.041
3682,2,0.0,0.047
3683,4,3.0,0.047
3684,2,0.0,0.05
3685,2,2.0,0.045
3686,2,0.0,0.045
3687,1,0.0,0.045
3688,1,0.0,0.046
3689,2,5.0,0.051
3690,2,2.0,0.043
3691,2,2.0,0.045
3692,3,0.0,0.047
3693,2,0.0,0.047
3694,2,1.0,0.041
3695,3,0.0,0.043
3696,2,1.0,0.05
3697,3,0.0,0.052
3698,2,0.0,0.049
3699,2,0.0,0.042
3700,2,0.0,0.046
3701,2,0.0,0.046
3702,2,0.0,0.051
3703,2,0.0,0.046
3704,1,0.0,0.046
3705,3,0.0,0.048
3706,3,4.0,0.046
3707,2,3.0,0.048
3708,3,0.0,0.05
3709,3,0.0,0.047
3710,2,0.0,0.045
3711,2,0.0,0.043
3712,2,0.0,0.043
3713,2,0.0,0.045
3714,1,0.0,0.045
3715,1,0.0,0.045
3716,2,0.0,0.049
3717,2,0.0,0.044
3718,1,0.0,0.045
3719,3,0.0,0.041
3720,1,0.0,0.045
3721,2,3.0,0.047
3722,7,0.0,0.049
3723,2,0.0,0.045
3724,2,0.0,0.05
3725,2,0.0,0.049
3726,4,0.0,0.047
3727,3,0.0,0.047
3728,2,1.0,0.047
3729,2,0.0,0.049
3730,1,0.0,0.049
3731,2,0.0,0.045
3732,2,0.0,0.045
3733,2,0.0,0.045
3734,1,0.0,0.037
3735,1,0.0,0.037
3736,1,0.0,0.044
3737,4,0.0,0.047
3738,2,0.0,0.042
3739,2,0.0,0.046
3740,3,0.0,0.045
3741,2,0.0,0.045
3742,2,0.0,0.047
3743,1,0.0,0.047
3744,1,0.0,0.043
3745,2,0.0,0.047
3746,1,0.0,0.041
3747,2,0.0,0.052
3748,2,0.0,0.052
3749,2,0.0,0.045
3750,3,0.0,0.052
3751,2,0.0,0.052
3752,3,0.0,0.051
3753,3,0.0,0.052
3754,2,22.0,0.055
3755,2,2.0,0.049
3756,1,0.0,0.043
3757,4,14.0,0.045
3758,3,0.0,0.045
3759,1,0.0,0.043
3760,1,0.0,0.052
3761,3,27.0,0.055
3762,7,20.0,0.049
3763,5,0.0,0.061
3764,1,0.0,0.047
3765,1,0.0,0.057
3766,4,15.0,0.058
3767,2,11.0,0.052
3768,2,0.0,0.052
3769,3,17.0,0.057
3770,3,17.0,0.06
3771,4,0.0,0.055
3772,1,0.0,0.052
3773,2,13.0,0.051
3774,3,6.0,0.052
3775,6,0.0,0.049
3776,2,1.5,0.052
3777,2,1.5,0.052
3778,3,3.0,0.047
3779,6,0.0,0.055
3780,2,0.0,0.055
3781,7,975.0,0.058
3782,2,6.0,0.057
3783,8,32.0,0.058
3784,5,89.0,0.058
3785,7,769.0,0.061
3786,5,0.0,0.055
3787,3,282.5,0.058
3788,4,27.0,0.052
3789,3,243.5,0.058
3790,2,1.0,0.052
3791,1,0.0,0.045
3792,6,53.0,0.047
3793,4,38.0,0.055
3794,2,24.0,0.052
3795,3,63.0,0.054
3796,8,0.0,0.052
3797,7,24.0,0.055
3798,5,144.0,0.058
3799,1,0.0,0.049
3800,1,0.0,0.052
3801,3,84.0,0.055
3802,6,71.0,0.057
3803,3,48.0,0.061
3804,3,1.0,0.054
3805,2,0.0,0.048
3806,2,0.0,0.052
3807,3,2.5,0.049
3808,2,0.0,0.052
3809,5,4.0,0.049
3810,2,0.0,0.043
3811,3,3.0,0.045
3812,3,0.0,0.05
3813,2,9.0,0.052
3814,2,0.0,0.045
3815,3,0.0,0.04
3816,2,4.0,0.052
3817,3,6.0,0.05
3818,1,0.0,0.043
3819,1,0.0,0.038
3820,1,0.0,0.049
3821,2,0.0,0.042
3822,3,53.0,0.048
3823,4,29.0,0.05
3824,2,0.0,0.052
3825,3,4.0,0.052
3826,3,0.0,0.05
3827,3,0.0,0.051
3828,1,0.0,0.049
3829,4,0.0,0.052
3830,3,2.0,0.052
3831,3,3.0,0.043
3832,2,2.0,0.049
3833,2,1.0,0.049
3834,5,0.0,0.052
3835,1,0.0,0.05
3836,3,6.0,0.055
3837,2,0.0,0.052
3838,10,75.5,0.055
3839,2,18.0,0.052
3840,2,8.0,0.052
3841,1,0.0,0.055
3842,2,0.0,0.055
3843,3,2.0,0.049
3844,3,0.0,0.052
3845,2,0.0,0.049
3846,1,0.0,0.049
3847,3,3.0,0.052
3848,3,0.0,0.052
3849,2,0.0,0.042
3850,2,1.0,0.05
3851,3,6.0,0.052
3852,1,0.0,0.045
3853,3,3.0,0.047
3854,2,0.8333333333333333,0.049
3855,3,2.0,0.052
3856,2,0.0,0.049
3857,2,0.0,0.052
3858,1,0.0,0.049
3859,3,3.0,0.052
3860,2,0.0,0.047
3861,2,2.0,0.049
3862,2,16.0,0.052
3863,7,15.0,0.05
3864,3,0.0,0.048
3865,2,0.0,0.054
3866,3,1.0,0.054
3867,2,0.0,0.052
3868,2,0.0,0.055
3869,1,0.0,0.054
3870,3,0.0,0.057
3871,3,2.5,0.052
3872,4,11.0,0.052
3873,3,3.0,0.049
3874,3,7.0,0.052
3875,3,3.0,0.052
3876,2,0.0,0.049
3877,3,2.0,0.05
3878,2,10.0,0.054
3879,2,0.0,0.055
3880,2,1.0,0.045
3881,3,20.0,0.048
3882,2,3.5,0.045
3883,2,2.0,0.043
3884,2,0.0,0.054
3885,3,1.0,0.054
3886,1,0.0,0.052
3887,3,2.1666666666666665,0.049
3888,3,2.1666666666666665,0.047
3889,1,0.0,0.047
3890,3,3.833333333333333,0.047
3891,2,2.5,0.052
3892,2,2.0,0.054
3893,3,8.5,0.052
3894,2,10.0,0.054
3895,13,254.5,0.055
3896,2,0.0,0.052
3897,3,0.0,0.048
3898,3,3.0,0.05
3899,1,0.0,0.049
3900,3,0.0,0.052
3901,3,11.0,0.049
3902,3,3.5,0.049
3903,5,7.5,0.049
3904,8,99.0,0.058
3905,3,96.0,0.061
3906,2,0.0,0.052
3907,2,0.0,0.052
3908,3,2.0,0.048
3909,2,0.0,0.045
3910,2,2.0,0.045
3911,2,6.0,0.05
3912,2,0.0,0.05
3913,2,2.0,0.047
3914,2,0.0,0.052
3915,2,0.0,0.05
3916,5,8.5,0.05
3917,3,0.0,0.048
3918,6,53.0,0.052
3919,2,0.0,0.052
3920,2,0.0,0.052
3921,2,0.0,0.047
3922,3,0.0,0.047
3923,3,11.0,0.049
3924,1,0.0,0.047
3925,3,0.0,0.047
3926,1,0.0,0.047
3927,3,0.0,0.052
3928,2,0.0,0.054
3929,1,0.0,0.047
3930,3,2.0,0.047
3931,2,0.0,0.045
3932,2,0.0,0.047
3933,2,0.0,0.05
3934,1,0.0,0.049
3935,2,0.0,0.049
3936,2,0.0,0.054
3937,2,0.0,0.052
3938,3,0.0,0.058
3939,1,0.0,0.055
3940,1,0.0,0.055
3941,1,0.0,0.055
3942,1,0.0,0.047
3943,3,0.0,0.049
3944,2,0.0,0.054
3945,1,0.0,0.047
3946,1,0.0,0.057
3947,1,0.0,0.055
3948,3,0.0,0.048
3949,2,0.0,0.049
3950,2,3.0,0.05
3951,2,0.0,0.052
3952,1,0.0,0.053
3953,2,0.0,0.05
3954,4,0.0,0.059
3955,3,0.0,0.047
3956,3,9.0,0.05
3957,6,17.0,0.053
3958,3,0.0,0.048
3959,5,8.0,0.05
3960,3,0.0,0.056
3961,2,0.0,0.052
3962,4,12.0,0.055
3963,2,2.0,0.048
3964,1,0.0,0.049
