0,3,0.0,0.066
3965,3,12.0,0.052
3966,5,8.5,0.063
3967,1,0.0,0.046
3968,1,0.0,0.046
3969,4,30.0,0.048
3970,2,0.0,0.048
3971,4,45.0,0.051
3972,3,6.0,0.046
3973,3,8.0,0.059
3974,1,0.0,0.055
3975,3,6.0,0.052
3976,1,0.0,0.05
3977,1,0.0,0.05
3978,2,4.0,0.05
3979,8,24.0,0.053
3980,2,0.0,0.052
3981,2,0.0,0.049
3982,3,3.0,0.059
3983,3,12.0,0.05
3984,2,8.0,0.062
3985,4,15.0,0.066
3986,2,6.0,0.062
3987,2,0.0,0.071
3988,2,0.0,0.048
3989,1,0.0,0.05
3990,2,0.0,0.047
3991,2,4.0,0.05
3992,4,6.0,0.046
3993,1,0.0,0.05
3994,2,4.0,0.052
3995,3,5.5,0.056
3996,2,0.0,0.045
3997,2,0.0,0.048
3998,2,2.0,0.047
3999,2,0.0,0.046
4000,5,35.0,0.053
4001,2,24.0,0.054
4002,3,11.0,0.052
4003,2,6.0,0.052
4004,2,9.0,0.054
4005,2,6.0,0.048
4006,2,2.0,0.048
4007,3,3.0,0.05
4008,2,0.0,0.05
4009,4,0.0,0.048
4010,2,0.0,0.053
4011,2,2.0,0.048
4012,3,9.0,0.049
4013,1,0.0,0.044
4014,2,0.0,0.051
4015,3,0.0,0.05
4016,2,0.0,0.045
4017,1,0.0,0.045
4018,2,0.0,0.047
4019,1,0.0,0.05
4020,4,0.0,0.053
4021,1,0.0,0.044
4022,2,18.0,0.057
4023,2,0.0,0.058
4024,2,7.0,0.051
4025,2,0.0,0.047
4026,2,9.0,0.05
4027,1,0.0,0.05
4028,3,19.0,0.051
4029,7,48.5,0.053
4030,4,26.0,0.057
4031,3,0.0,0.055
4032,1,0.0,0.051
4033,4,14.0,0.052
4034,5,33.0,0.055
4035,2,0.0,0.057
4036,5,11.5,0.054
4037,3,3.0,0.049
4038,5,3.5,0.052
4039,2,0.0,0.055
4040,3,5.0,0.056
4041,6,29.5,0.059
4042,1,0.0,0.056
4043,1,0.0,0.056
4044,1,0.0,0.047
4045,3,2.0,0.049
4046,2,0.0,0.048
4047,4,8.5,0.053
4048,2,1.0,0.05
4049,3,0.0,0.053
4050,2,2.0,0.047
4051,2,0.0,0.048
4052,3,39.0,0.05
4053,2,0.0,0.047
4054,1,0.0,0.043
4055,2,0.0,0.045
4056,2,0.0,0.049
4057,2,17.0,0.052
4058,2,0.0,0.05
4059,2,0.0,0.053
4060,4,4.0,0.056
4061,2,1.0,0.053
4062,2,0.0,0.056
4063,2,0.0,0.059
4064,2,0.0,0.059
4065,3,5.5,0.053
4066,2,0.0,0.056
4067,2,2.0,0.056
4068,2,0.0,0.054
4069,2,37.0,0.051
4070,2,37.0,0.051
4071,1,0.0,0.053
4072,2,24.0,0.048
4073,4,21.0,0.046
4074,1,0.0,0.044
4075,1,0.0,0.044
4076,1,0.0,0.044
4077,1,0.0,0.055
4078,3,0.0,0.059
4079,2,1.0,0.05
4080,5,0.0,0.053
4081,1,0.0,0.057
4082,1,0.0,0.057
4083,1,0.0,0.057
4084,5,74.0,0.061
4085,1,0.0,0.057
4086,5,50.0,0.061
4087,4,0.0,0.067
4088,2,0.0,0.059
4089,3,18.0,0.063
4090,5,66.0,0.06
4091,1,0.0,0.053
4092,4,5.0,0.056
4093,2,0.0,0.062
4094,2,0.0,0.063
4095,1,0.0,0.051
4096,1,0.0,0.053
4097,5,0.0,0.057
4098,4,0.0,0.056
4099,4,86.5,0.064
4100,4,0.0,0.06
4101,4,6.0,0.064
4102,4,25.0,0.061
4103,3,0.0,0.063
4104,1,0.0,0.059
4105,4,180.0,0.054
4106,6,245.0,0.056
4107,2,16.0,0.053
4108,1,0.0,0.051
4109,2,0.0,0.053
4110,5,72.0,0.061
4111,6,31.0,0.063
4112,3,19.0,0.067
4113,2,7.0,0.054
4114,4,12.0,0.057
4115,3,0.0,0.064
4116,1,0.0,0.053
4117,3,0.0,0.054
4118,4,12.0,0.057
4119,4,0.0,0.071
4120,5,100.0,0.075
4121,5,40.0,0.059
4122,1,0.0,0.051
4123,1,0.0,0.051
4124,3,0.0,0.054
4125,1,0.0,0.06
4126,1,0.0,0.06
4127,2,0.0,0.06
4128,7,18.0,0.064
4129,4,10.0,0.06
4130,1,0.0,0.056
4131,2,1.0,0.059
4132,2,0.0,0.06
4133,2,1.0,0.06
4134,3,0.0,0.057
4135,1,0.0,0.054
4136,2,0.0,0.057
4137,4,0.0,0.057
4138,6,95.5,0.061
4139,2,0.0,0.059
4140,1,0.0,0.053
4141,1,0.0,0.053
4142,1,0.0,0.053
4143,4,0.0,0.056
4144,2,8.0,0.054
4145,2,1.0,0.057
4146,2,0.0,0.054
4147,5,252.0,0.06
4148,3,4.0,0.06
4149,3,6.0,0.057
4150,2,0.0,0.058
4151,7,295.0,0.063
4152,5,178.0,0.067
4153,2,0.0,0.057
4154,6,45.0,0.06
4155,4,0.0,0.06
4156,5,43.33333333333333,0.064
4157,5,4.0,0.054
4158,5,7.5,0.06
4159,2,0.0,0.057
4160,4,28.0,0.064
4161,2,0.0,0.06
4162,6,73.0,0.064
4163,4,126.0,0.072
4164,7,289.0,0.077
4165,3,34.0,0.063
4166,5,17.0,0.063
4167,3,0.0,0.059
4168,1,0.0,0.056
4169,1,0.0,0.056
4170,1,0.0,0.053
4171,3,3.0,0.056
4172,8,106.16666666666667,0.068
4173,3,0.0,0.06
4174,3,52.0,0.072
4175,3,2.0,0.056
4176,1,0.0,0.053
4177,1,0.0,0.068
4178,1,0.0,0.068
4179,5,0.0,0.073
4180,4,0.0,0.063
4181,6,18.0,0.06
4182,3,2.0,0.059
4183,1,0.0,0.056
4184,2,9.0,0.051
4185,1,0.0,0.048
4186,3,4.0,0.064
4187,8,55.5,0.067
4188,4,21.0,0.063
4189,2,4.0,0.056
4190,1,0.0,0.06
4191,1,0.0,0.06
4192,1,0.0,0.06
4193,7,26.0,0.064
4194,3,40.0,0.068
4195,4,0.0,0.059
4196,5,0.0,0.063
4197,1,0.0,0.061
4198,1,0.0,0.061
4199,9,490.0,0.065
4200,1,0.0,0.054
4201,3,0.0,0.062
4202,4,83.0,0.061
4203,6,25.0,0.063
4204,4,24.0,0.056
4205,1,0.0,0.067
4206,5,235.0,0.068
4207,4,135.0,0.072
4208,2,0.0,0.06
4209,6,70.0,0.059
4210,5,12.0,0.056
4211,4,0.0,0.064
4212,2,24.0,0.059
4213,2,0.0,0.068
4214,3,5.0,0.06
4215,2,14.0,0.063
4216,2,0.0,0.067
4217,3,0.0,0.064
4218,7,128.0,0.072
4219,3,0.0,0.077
4220,1,0.0,0.06
4221,6,18.0,0.064
4222,3,0.0,0.06
4223,1,0.0,0.051
4224,7,54.0,0.057
4225,1,0.0,0.059
4226,1,0.0,0.056
4227,2,0.0,0.061
4228,1,0.0,0.051
4229,1,0.0,0.051
4230,1,0.0,0.057
4231,1,0.0,0.057
4232,1,0.0,0.057
4233,1,0.0,0.051
4234,1,0.0,0.06
4235,1,0.0,0.059
4236,1,0.0,0.059
4237,1,0.0,0.054
4238,1,0.0,0.054
4239,1,0.0,0.051
4240,1,0.0,0.051
4241,1,0.0,0.057
4242,1,0.0,0.057
4243,2,0.0,0.058
4244,1,0.0,0.057
4245,1,0.0,0.054
4246,3,2.0,0.054
4247,1,0.0,0.051
4248,1,0.0,0.051
4249,1,0.0,0.057
4250,1,0.0,0.058
4251,1,0.0,0.057
4252,1,0.0,0.057
4253,1,0.0,0.054
4254,1,0.0,0.056
4255,1,0.0,0.053
4256,1,0.0,0.059
4257,1,0.0,0.056
4258,1,0.0,0.057
4259,1,0.0,0.054
4260,1,0.0,0.057
4261,1,0.0,0.059
4262,1,0.0,0.059
4263,1,0.0,0.053
4264,3,0.0,0.056
4265,2,0.0,0.062
4266,1,0.0,0.056
4267,1,0.0,0.063
4268,1,0.0,0.059
4269,1,0.0,0.06
4270,1,0.0,0.054
4271,1,0.0,0.054
4272,1,0.0,0.054
4273,1,0.0,0.054
4274,1,0.0,0.054
4275,1,0.0,0.054
4276,1,0.0,0.056
4277,1,0.0,0.056
4278,1,0.0,0.056
4279,5,16.0,0.059
4280,1,0.0,0.053
4281,1,0.0,0.053
4282,1,0.0,0.053
4283,1,0.0,0.053
4284,3,16.0,0.059
4285,2,0.0,0.066
4286,1,0.0,0.053
4287,1,0.0,0.053
4288,1,0.0,0.059
4289,1,0.0,0.059
4290,1,0.0,0.059
4291,4,15.0,0.056
4292,1,0.0,0.053
4293,1,0.0,0.053
4294,1,0.0,0.053
4295,1,0.0,0.056
4296,1,0.0,0.056
4297,1,0.0,0.056
4298,1,0.0,0.056
4299,3,2.0,0.056
4300,1,0.0,0.06
4301,3,66.0,0.067
4302,1,0.0,0.063
4303,1,0.0,0.063
4304,1,0.0,0.057
4305,3,15.0,0.057
4306,1,0.0,0.057
4307,1,0.0,0.054
4308,1,0.0,0.056
4309,1,0.0,0.056
4310,1,0.0,0.056
4311,1,0.0,0.056
4312,1,0.0,0.056
4313,1,0.0,0.053
4314,1,0.0,0.053
4315,1,0.0,0.053
4316,1,0.0,0.053
4317,7,0.0,0.068
4318,1,0.0,0.053
4319,1,0.0,0.053
4320,1,0.0,0.054
4321,1,0.0,0.056
4322,1,0.0,0.056
4323,1,0.0,0.057
4324,1,0.0,0.057
4325,1,0.0,0.057
4326,1,0.0,0.054
4327,5,0.0,0.04
4328,2,0.0,0.038
4329,2,0.0,0.037
4330,1,0.0,0.04
4331,3,1.5,0.037
4332,11,0.0,0.04
4333,7,0.0,0.037
4334,1,0.0,0.038
4335,6,6.0,0.04
4336,9,22.833333333333336,0.04
4337,2,0.0,0.038
4338,1,0.0,0.037
4339,1,0.0,0.037
4340,6,10.833333333333334,0.038
4341,3,57.666666666666664,0.04
4342,9,72.0,0.038
4343,4,0.0,0.038
4344,6,0.0,0.042
4345,14,80.0,0.04
4346,10,47.0,0.04
4347,7,4.333333333333333,0.04
4348,1,0.0,0.037
4349,1,0.0,0.038
4350,1,0.0,0.033
4351,3,16.0,0.035
4352,11,8.0,0.043
4353,3,0.0,0.037
4354,2,0.0,0.038
4355,3,0.5,0.037
4356,1,0.0,0.037
4357,7,13.5,0.038
4358,3,0.0,0.036
4359,10,43.4,0.036
4360,2,2.0,0.038
4361,10,16.333333333333332,0.038
4362,2,49.33333333333333,0.047
4363,4,63.33333333333333,0.045
4364,6,14.1,0.037
4365,6,18.0,0.038
4366,1,0.0,0.038
4367,6,19.0,0.04
4368,7,28.0,0.038
4369,3,30.666666666666668,0.043
4370,3,30.666666666666668,0.043
4371,6,8.0,0.036
4372,8,26.73333333333333,0.037
4373,11,40.53333333333334,0.038
4374,8,80.33333333333333,0.042
4375,4,21.333333333333332,0.04
4376,6,34.83333333333333,0.042
4377,4,0.0,0.038
4378,1,0.0,0.037
4379,1,0.0,0.033
4380,4,1.0,0.035
4381,11,46.916666666666664,0.042
4382,2,0.0,0.036
4383,6,11.233333333333333,0.037
4384,11,99.08333333333333,0.042
4385,4,0.0,0.04
4386,4,20.0,0.04
4387,1,0.0,0.038
4388,1,0.0,0.035
4389,1,0.0,0.037
4390,1,0.0,0.037
4391,9,10.0,0.038
4392,10,47.666666666666664,0.042
4393,1,0.0,0.037
4394,1,0.0,0.036
4395,11,8.166666666666664,0.038
4396,5,0.0,0.037
4397,2,0.0,0.035
4398,6,0.25,0.042
4399,3,0.0,0.037
4400,2,0.0,0.038
4401,8,21.25,0.042
4402,10,0.0,0.04
4403,2,0.0,0.036
4404,6,21.0,0.038
4405,2,0.0,0.037
4406,2,0.0,0.038
4407,3,0.0,0.038
4408,6,14.0,0.042
4409,2,0.0,0.038
4410,4,0.0,0.04
4411,2,0.0,0.037
4412,2,0.0,0.037
4413,7,0.0,0.042
4414,1,0.0,0.037
4415,3,0.0,0.039
4416,5,0.0,0.035
4417,3,0.0,0.038
4418,2,0.0,0.038
4419,2,0.0,0.038
4420,1,0.0,0.046
4421,4,6.0,0.048
4422,2,0.0,0.044
4423,1,0.0,0.049
4424,1,0.0,0.042
4425,1,0.0,0.043
4426,2,5.0,0.045
4427,2,0.0,0.046
4428,1,0.0,0.045
4429,1,0.0,0.044
4430,1,0.0,0.043
4431,2,1.0,0.041
4432,2,6.0,0.046
4433,1,0.0,0.04
4434,1,0.0,0.046
4435,5,25.0,0.049
4436,4,28.0,0.051
4437,3,20.0,0.056
4438,1,0.0,0.05
4439,4,12.0,0.053
4440,1,0.0,0.05
4441,4,18.0,0.053
4442,4,19.0,0.051
4443,2,0.0,0.048
4444,3,7.0,0.063
4445,3,7.0,0.06
4446,6,14.0,0.055
4447,1,0.0,0.06
4448,7,54.0,0.064
4449,1,0.0,0.056
4450,1,0.0,0.056
4451,1,0.0,0.06
4452,1,0.0,0.06
4453,1,0.0,0.06
4454,3,12.0,0.063
4455,3,7.0,0.063
4456,1,0.0,0.06
4457,2,6.0,0.063
4458,18,215.0,0.068
4459,2,0.0,0.063
4460,1,0.0,0.054
4461,6,0.0,0.058
4462,4,0.0,0.06
4463,1,0.0,0.063
4464,1,0.0,0.063
4465,1,0.0,0.063
4466,1,0.0,0.063
4467,2,0.0,0.046
4468,2,0.0,0.047
4469,5,0.0,0.05
4470,3,0.0,0.046
4471,2,0.0,0.045
4472,1,0.0,0.039
4473,5,0.0,0.057
4474,4,20.0,0.06
4475,2,1.0,0.043
4476,6,79.0,0.06
4477,3,68.0,0.062
4478,3,12.0,0.05
4479,2,4.0,0.053
4480,2,0.0,0.05
4481,2,2.0,0.053
4482,3,0.0,0.05
4483,3,3.0,0.052
4484,2,0.0,0.051
4485,7,40.0,0.048
4486,3,0.0,0.044
4487,3,13.0,0.046
4488,2,0.0,0.044
4489,2,0.0,0.046
4490,2,0.0,0.047
4491,5,7.0,0.049
4492,3,6.0,0.051
4493,4,0.0,0.052
4494,2,0.0,0.049
4495,2,0.0,0.045
4496,2,18.0,0.046
4497,3,0.0,0.04
4498,2,0.0,0.046
4499,2,1.0,0.044
4500,5,6.0,0.048
4501,2,0.0,0.05
4502,1,0.0,0.049
4503,3,3.0,0.051
4504,2,0.0,0.042
4505,2,0.0,0.049
4506,3,4.0,0.052
4507,3,2.0,0.053
4508,4,4.5,0.054
4509,3,2.0,0.044
4510,2,2.0,0.049
4511,2,0.0,0.052
4512,4,0.0,0.051
4513,3,0.0,0.047
4514,1,0.0,0.045
4515,2,0.0,0.045
4516,3,0.0,0.048
4517,2,2.0,0.051
4518,4,5.0,0.048
4519,2,0.0,0.041
4520,8,9.0,0.041
4521,1,0.0,0.039
4522,4,6.0,0.044
4523,2,0.0,0.047
4524,2,0.0,0.045
4525,2,0.0,0.048
4526,3,2.0,0.048
4527,1,0.0,0.042
4528,3,2.0,0.044
4529,2,3.0,0.043
4530,2,6.0,0.047
4531,3,0.0,0.049
4532,3,0.0,0.054
4533,2,2.0,0.042
4534,5,0.0,0.053
4535,3,0.0,0.056
4536,2,1.0,0.055
4537,4,0.0,0.054
4538,5,0.0,0.044
4539,3,0.0,0.044
4540,3,13.0,0.049
4541,3,5.0,0.055
4542,4,4.5,0.051
4543,2,3.0,0.054
4544,1,0.0,0.041
4545,2,0.0,0.045
4546,2,2.0,0.049
4547,3,5.0,0.04
4548,2,0.0,0.043
4549,3,2.0,0.045
4550,2,1.0,0.045
4551,2,0.0,0.045
4552,4,18.0,0.058
4553,3,4.0,0.044
4554,4,6.0,0.046
4555,2,0.0,0.041
4556,2,0.0,0.048
4557,2,0.0,0.052
4558,1,0.0,0.047
4559,1,0.0,0.042
4560,2,0.0,0.051
4561,3,3.0,0.05
4562,4,3.0,0.046
4563,2,1.0,0.048
4564,5,0.0,0.047
4565,3,2.0,0.047
4566,2,0.0,0.048
4567,3,9.0,0.051
4568,2,3.0,0.043
4569,2,0.0,0.054
4570,5,9.0,0.051
4571,2,4.0,0.053
4572,1,0.0,0.058
4573,4,21.0,0.061
4574,5,40.0,0.061
4575,2,2.0,0.051
4576,1,0.0,0.043
4577,2,0.0,0.051
4578,1,0.0,0.049
4579,4,3.0,0.043
4580,1,0.0,0.047
4581,3,2.0,0.049
4582,3,0.0,0.052
4583,2,0.0,0.046
4584,2,0.0,0.047
4585,3,2.0,0.043
4586,2,1.0,0.043
4587,1,0.0,0.041
4588,4,40.0,0.048
4589,3,0.0,0.041
4590,3,4.0,0.048
4591,2,0.0,0.052
4592,3,3.0,0.04
4593,1,0.0,0.046
4594,1,0.0,0.057
4595,1,0.0,0.057
4596,2,0.0,0.052
4597,2,0.0,0.042
4598,2,0.0,0.045
4599,1,0.0,0.047
4600,2,1.0,0.047
4601,2,6.0,0.048
4602,6,13.5,0.049
4603,1,0.0,0.051
4604,1,0.0,0.051
4605,3,8.0,0.054
4606,3,9.0,0.042
4607,3,9.0,0.053
4608,4,10.0,0.056
4609,2,0.0,0.048
4610,2,1.0,0.049
4611,3,0.0,0.048
4612,1,0.0,0.044
4613,2,0.0,0.048
4614,2,0.0,0.048
4615,2,0.0,0.052
4616,3,2.0,0.05
4617,2,0.0,0.054
4618,1,0.0,0.05
4619,3,9.0,0.051
4620,3,4.0,0.042
4621,3,6.0,0.048
4622,3,0.0,0.048
4623,1,0.0,0.044
4624,2,0.0,0.046
4625,1,0.0,0.049
4626,3,3.0,0.048
4627,3,22.0,0.055
4628,4,5.0,0.056
4629,1,0.0,0.045
4630,2,4.0,0.051
4631,2,0.0,0.053
4632,2,2.0,0.053
4633,2,4.0,0.046
4634,2,3.0,0.055
4635,1,0.0,0.038
4636,2,0.0,0.051
4637,3,5.0,0.052
4638,1,0.0,0.041
4639,2,4.0,0.048
4640,3,3.5,0.045
4641,3,10.0,0.047
4642,1,0.0,0.049
4643,4,6.0,0.055
4644,3,7.0,0.058
4645,2,6.0,0.045
4646,2,1.5,0.054
4647,1,0.0,0.04
4648,3,0.0,0.047
4649,5,20.0,0.053
4650,1,0.0,0.046
4651,6,10.0,0.058
4652,6,0.0,0.061
4653,2,1.0,0.047
4654,4,0.0,0.05
4655,5,14.0,0.056
4656,2,0.0,0.058
4657,2,3.0,0.047
4658,2,0.0,0.052
4659,3,0.0,0.047
4660,5,10.0,0.055
4661,3,3.0,0.053
4662,4,0.0,0.056
4663,1,0.0,0.042
4664,3,0.0,0.044
4665,1,0.0,0.049
4666,1,0.0,0.044
4667,3,11.0,0.048
4668,1,0.0,0.043
4669,2,0.0,0.047
4670,3,5.0,0.049
4671,2,1.0,0.04
4672,2,3.0,0.048
4673,2,1.0,0.05
4674,3,0.0,0.042
4675,3,1.5,0.051
4676,3,0.0,0.046
4677,4,6.5,0.054
4678,3,0.0,0.057
4679,2,0.0,0.044
4680,1,0.0,0.052
4681,2,0.0,0.044
4682,1,0.0,0.05
4683,3,0.0,0.052
4684,2,0.0,0.051
4685,2,0.0,0.048
4686,5,0.0,0.051
4687,2,0.0,0.047
4688,2,0.0,0.052
4689,4,12.0,0.051
4690,2,0.0,0.053
4691,3,7.0,0.048
4692,1,0.0,0.046
4693,1,0.0,0.048
4694,3,30.0,0.048
4695,4,64.0,0.051
4696,1,0.0,0.048
4697,2,0.0,0.038
4698,1,0.0,0.038
4699,3,0.0,0.039
4700,3,0.0,0.049
4701,1,0.0,0.044
4702,2,0.0,0.05
4703,3,12.0,0.044
4704,2,0.0,0.045
4705,2,0.0,0.047
4706,2,0.0,0.052
4707,2,0.0,0.047
4708,5,0.0,0.05
4709,2,0.0,0.045
4710,2,0.0,0.043
4711,2,1.0,0.043
4712,2,0.0,0.046
4713,2,1.0,0.05
4714,2,0.0,0.045
4715,2,0.0,0.046
4716,2,0.0,0.05
4717,2,0.0,0.045
4718,2,0.0,0.046
4719,3,4.0,0.055
4720,2,1.0,0.044
4721,3,0.0,0.048
4722,3,2.0,0.052
4723,3,0.0,0.054
4724,2,1.0,0.042
4725,2,0.0,0.048
4726,3,0.0,0.051
4727,6,9.0,0.046
4728,5,4.0,0.047
4729,2,0.0,0.047
4730,2,0.0,0.046
4731,2,1.0,0.044
4732,2,0.0,0.052
4733,5,20.0,0.052
4734,2,0.0,0.044
4735,2,0.0,0.042
4736,2,0.0,0.044
4737,2,2.0,0.048
4738,2,0.0,0.042
4739,4,8.0,0.051
4740,2,6.0,0.05
4741,2,0.0,0.046
4742,2,0.0,0.048
4743,2,0.0,0.053
4744,2,1.0,0.046
4745,2,0.0,0.05
4746,2,0.0,0.047
4747,2,0.0,0.047
4748,2,0.0,0.046
4749,4,4.0,0.053
4750,2,5.0,0.051
4751,5,0.0,0.048
4752,1,0.0,0.047
4753,3,4.0,0.053
4754,3,0.0,0.051
4755,3,2.0,0.046
4756,1,0.0,0.048
4757,1,0.0,0.05
4758,1,0.0,0.044
4759,2,0.0,0.047
4760,1,0.0,0.046
4761,3,3.0,0.048
4762,1,0.0,0.041
4763,2,0.0,0.046
4764,1,0.0,0.046
4765,1,0.0,0.046
4766,1,0.0,0.044
4767,3,18.0,0.044
4768,2,0.0,0.042
4769,2,10.0,0.042
4770,1,0.0,0.04
4771,3,0.0,0.046
4772,1,0.0,0.048
4773,1,0.0,0.046
4774,1,0.0,0.044
4775,1,0.0,0.044
4776,1,0.0,0.041
4777,1,0.0,0.046
4778,1,0.0,0.046
4779,2,8.0,0.046
4780,2,5.0,0.044
4781,1,0.0,0.046
4782,2,2.0,0.046
4783,1,0.0,0.048
4784,3,0.0,0.051
4785,1,0.0,0.044
4786,2,0.0,0.046
4787,1,0.0,0.039
4788,2,16.0,0.046
4789,1,0.0,0.047
4790,1,0.0,0.045
4791,2,0.0,0.048
4792,3,14.0,0.044
4793,3,12.0,0.042
4794,2,0.0,0.04
4795,1,0.0,0.042
4796,1,0.0,0.048
4797,1,0.0,0.049
4798,2,1.0,0.039
4799,2,0.0,0.049
4800,1,0.0,0.039
4801,1,0.0,0.039
4802,1,0.0,0.039
4803,1,0.0,0.046
4804,1,0.0,0.046
4805,1,0.0,0.042
4806,1,0.0,0.042
4807,1,0.0,0.042
4808,1,0.0,0.042
4809,1,0.0,0.042
4810,1,0.0,0.046
4811,1,0.0,0.048
4812,1,0.0,0.044
4813,1,0.0,0.045
4814,1,0.0,0.045
4815,1,0.0,0.045
4816,2,2.0,0.052
4817,1,0.0,0.049
4818,1,0.0,0.037
4819,1,0.0,0.047
4820,4,0.0,0.049
4821,1,0.0,0.043
4822,1,0.0,0.037
4823,2,0.0,0.048
4824,1,0.0,0.042
4825,1,0.0,0.042
4826,3,0.0,0.054
4827,2,0.0,0.047
4828,3,0.0,0.058
4829,2,0.0,0.056
4830,3,3.5,0.051
4831,3,10.0,0.052
4832,4,40.0,0.065
4833,2,0.0,0.048
4834,3,0.0,0.054
4835,1,0.0,0.06
4836,5,4.0,0.064
4837,3,0.0,0.068
4838,3,0.0,0.052
4839,2,0.0,0.049
4840,4,0.0,0.06
4841,4,21.0,0.063
4842,1,0.0,0.056
4843,1,0.0,0.056
4844,1,0.0,0.059
4845,2,0.0,0.048
4846,1,0.0,0.057
4847,3,14.0,0.057
4848,5,18.0,0.06
4849,2,0.0,0.06
4850,5,8.0,0.053
4851,2,0.0,0.058
4852,2,0.0,0.06
4853,1,0.0,0.055
4854,3,2.0,0.058
4855,2,0.0,0.057
4856,2,0.0,0.061
4857,1,0.0,0.058
4858,1,0.0,0.057
4859,4,11.0,0.061
4860,3,0.0,0.06
4861,3,10.0,0.056
4862,3,15.0,0.055
4863,2,14.0,0.055
4864,3,4.0,0.061
4865,2,1.0,0.049
4866,4,10.0,0.056
4867,7,30.0,0.059
4868,1,0.0,0.056
4869,1,0.0,0.056
4870,2,0.0,0.054
4871,2,2.0,0.061
4872,4,0.0,0.057
4873,3,15.0,0.06
4874,3,7.0,0.058
4875,3,7.0,0.052
4876,5,18.0,0.055
4877,2,18.0,0.055
4878,9,36.0,0.058
4879,3,9.0,0.061
4880,3,2.0,0.057
4881,2,0.0,0.055
4882,2,0.0,0.061
4883,3,0.0,0.057
4884,3,0.0,0.061
4885,5,60.0,0.057
4886,3,52.0,0.059
4887,4,11.0,0.062
4888,4,27.0,0.061
4889,3,0.0,0.063
4890,2,0.0,0.054
4891,2,12.0,0.063
4892,2,2.0,0.061
4893,5,15.0,0.065
4894,2,0.0,0.065
4895,1,0.0,0.053
4896,2,0.5,0.046
4897,4,0.0,0.06
4898,3,2.5,0.051
4899,3,8.0,0.054
4900,3,0.0,0.06
4901,4,0.0,0.059
4902,3,0.0,0.063
4903,2,1.0,0.051
4904,2,0.0,0.05
4905,2,0.0,0.054
4906,2,0.0,0.053
4907,2,0.0,0.056
4908,3,4.0,0.05
4909,2,0.0,0.056
4910,2,0.0,0.052
4911,1,0.0,0.053
4912,1,0.0,0.049
4913,2,2.0,0.052
4914,2,0.0,0.055
4915,1,0.0,0.054
4916,1,0.0,0.051
4917,2,1.0,0.054
4918,2,2.0,0.052
4919,1,0.0,0.048
4920,1,0.0,0.055
4921,2,0.0,0.056
4922,2,0.0,0.051
4923,3,0.0,0.051
4924,3,0.0,0.055
4925,3,0.0,0.056
4926,2,0.0,0.048
4927,2,48.0,0.05
4928,3,44.0,0.052
4929,2,23.0,0.049
4930,3,2.0,0.041
4931,1,0.0,0.04
4932,2,0.0,0.047
4933,2,0.0,0.047
4934,3,0.0,0.05
4935,2,1.0,0.045
4936,1,0.0,0.045
4937,2,0.0,0.043
4938,2,0.0,0.047
4939,2,1.0,0.045
4940,2,0.0,0.046
